[a_Rodin.utils-DBG]: RodinBridge: register
[a_Rodin.utils-WRN]: Port 61863 is in use
[a_Rodin.utils-WRN]: Server running on port 61864
Traceback (most recent call last):
  File "C:\Program Files\Blender Foundation\Blender 5.2\5.2\scripts\modules\addon_utils.py", line 458, in enable
    mod = importlib.import_module(module_name)
  File "C:\Program Files\Blender Foundation\Blender 5.2\5.2\python\Lib\importlib\__init__.py", line 88, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<frozen importlib._bootstrap>", line 1395, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
  File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
  File "C:\Users\d.grab\AppData\Roaming\Blender Foundation\Blender\5.2\extensions\user_default\higgsfield_blender\__init__.py", line 60, in <module>
    from .features import bridge_gate, phonecam
  File "C:\Users\d.grab\AppData\Roaming\Blender Foundation\Blender\5.2\extensions\user_default\higgsfield_blender\features\bridge_gate.py", line 23, in <module>
    from ..fnf.session import _active_workspace_id, is_authenticated
  File "C:\Users\d.grab\AppData\Roaming\Blender Foundation\Blender\5.2\extensions\user_default\higgsfield_blender\fnf\session.py", line 31, in <module>
    import httpx
ModuleNotFoundError: No module named 'httpx'
[a_Rodin.utils-DBG]: on_scene_load
[a_Rodin.utils-DBG]: ensure_default_image
00:03.765  blend            | Read blend: "C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_claw\Claw_Reference_Spline.blend"
00:13.390  render           | Fra: 20 | Rendering 25 / 64 samples
00:13.484  render           | Fra: 20 | Rendering 50 / 64 samples
00:13.531  render           | Fra: 20 | Rendering 64 / 64 samples
00:13.609  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_claw\frames\pose_0020.png'
00:13.609  render           | Time: 00:00.37 (Saving: 00:00.05)
00:13.609  render           | Rendering frame 21
00:13.609  render           | Start rendering: Scene, ViewLayer
00:13.609  render           | Engine: EEVEE
00:13.672  render           | Fra: 21 | Rendering 1 / 64 samples
00:13.765  render           | Fra: 21 | Rendering 25 / 64 samples
00:13.859  render           | Fra: 21 | Rendering 50 / 64 samples
00:13.906  render           | Fra: 21 | Rendering 64 / 64 samples
00:13.984  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_claw\frames\pose_0021.png'
00:13.984  render           | Time: 00:00.37 (Saving: 00:00.04)
00:13.984  render           | Rendering frame 22
00:13.984  render           | Start rendering: Scene, ViewLayer
00:13.984  render           | Engine: EEVEE
00:14.062  render           | Fra: 22 | Rendering 1 / 64 samples
00:14.156  render           | Fra: 22 | Rendering 25 / 64 samples
00:14.250  render           | Fra: 22 | Rendering 50 / 64 samples
00:14.297  render           | Fra: 22 | Rendering 64 / 64 samples
00:14.375  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_claw\frames\pose_0022.png'
00:14.375  render           | Time: 00:00.38 (Saving: 00:00.05)
00:14.375  render           | Rendering frame 23
00:14.375  render           | Start rendering: Scene, ViewLayer
00:14.375  render           | Engine: EEVEE
00:14.437  render           | Fra: 23 | Rendering 1 / 64 samples
00:14.531  render           | Fra: 23 | Rendering 25 / 64 samples
00:14.640  render           | Fra: 23 | Rendering 50 / 64 samples
00:14.687  render           | Fra: 23 | Rendering 64 / 64 samples
00:14.765  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_claw\frames\pose_0023.png'
00:14.765  render           | Time: 00:00.39 (Saving: 00:00.05)
00:14.765  render           | Rendering frame 24
00:14.765  render           | Start rendering: Scene, ViewLayer
00:14.765  render           | Engine: EEVEE
00:14.859  render           | Fra: 24 | Rendering 1 / 64 samples
00:14.953  render           | Fra: 24 | Rendering 25 / 64 samples
00:15.047  render           | Fra: 24 | Rendering 50 / 64 samples
00:15.109  render           | Fra: 24 | Rendering 64 / 64 samples
00:15.187  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_claw\frames\pose_0024.png'
00:15.187  render           | Time: 00:00.40 (Saving: 00:00.05)
00:15.187  render           | Rendering frame 25
00:15.187  render           | Start rendering: Scene, ViewLayer
00:15.187  render           | Engine: EEVEE
00:15.250  render           | Fra: 25 | Rendering 1 / 64 samples
00:15.343  render           | Fra: 25 | Rendering 25 / 64 samples
00:15.437  render           | Fra: 25 | Rendering 50 / 64 samples
00:15.500  render           | Fra: 25 | Rendering 64 / 64 samples
00:15.593  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_claw\frames\pose_0025.png'
00:15.593  render           | Time: 00:00.40 (Saving: 00:00.06)
00:15.593  render           | Rendering frame 26
00:15.593  render           | Start rendering: Scene, ViewLayer
00:15.593  render           | Engine: EEVEE
00:15.656  render           | Fra: 26 | Rendering 1 / 64 samples
00:15.750  render           | Fra: 26 | Rendering 25 / 64 samples
00:15.843  render           | Fra: 26 | Rendering 50 / 64 samples
00:15.890  render           | Fra: 26 | Rendering 64 / 64 samples
00:15.953  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_claw\frames\pose_0026.png'
00:15.953  render           | Time: 00:00.37 (Saving: 00:00.04)
00:15.953  render           | Rendering frame 27
00:15.953  render           | Start rendering: Scene, ViewLayer
00:15.953  render           | Engine: EEVEE
00:16.031  render           | Fra: 27 | Rendering 1 / 64 samples
00:16.125  render           | Fra: 27 | Rendering 25 / 64 samples
00:16.218  render           | Fra: 27 | Rendering 50 / 64 samples
00:16.265  render           | Fra: 27 | Rendering 64 / 64 samples
00:16.343  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_claw\frames\pose_0027.png'
00:16.343  render           | Time: 00:00.37 (Saving: 00:00.04)
00:16.343  render           | Rendering frame 28
00:16.343  render           | Start rendering: Scene, ViewLayer
00:16.343  render           | Engine: EEVEE
00:16.406  render           | Fra: 28 | Rendering 1 / 64 samples
00:16.500  render           | Fra: 28 | Rendering 25 / 64 samples
00:16.593  render           | Fra: 28 | Rendering 50 / 64 samples
00:16.640  render           | Fra: 28 | Rendering 64 / 64 samples
00:16.718  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_claw\frames\pose_0028.png'
00:16.718  render           | Time: 00:00.38 (Saving: 00:00.05)
00:16.718  render           | Rendering frame 29
00:16.718  render           | Start rendering: Scene, ViewLayer
00:16.718  render           | Engine: EEVEE
00:16.797  render           | Fra: 29 | Rendering 1 / 64 samples
00:16.906  render           | Fra: 29 | Rendering 25 / 64 samples
00:16.984  render           | Fra: 29 | Rendering 50 / 64 samples
00:17.047  render           | Fra: 29 | Rendering 64 / 64 samples
00:17.109  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_claw\frames\pose_0029.png'
00:17.109  render           | Time: 00:00.39 (Saving: 00:00.04)
00:17.109  render           | Rendering frame 30
00:17.109  render           | Start rendering: Scene, ViewLayer
00:17.109  render           | Engine: EEVEE
00:17.172  render           | Fra: 30 | Rendering 1 / 64 samples
00:17.265  render           | Fra: 30 | Rendering 25 / 64 samples
00:17.359  render           | Fra: 30 | Rendering 50 / 64 samples
00:17.406  render           | Fra: 30 | Rendering 64 / 64 samples
00:17.484  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_claw\frames\pose_0030.png'
00:17.484  render           | Time: 00:00.37 (Saving: 00:00.04)
00:17.484  render           | Rendering frame 31
00:17.484  render           | Start rendering: Scene, ViewLayer
00:17.484  render           | Engine: EEVEE
00:17.547  render           | Fra: 31 | Rendering 1 / 64 samples
00:17.656  render           | Fra: 31 | Rendering 25 / 64 samples
00:17.750  render           | Fra: 31 | Rendering 50 / 64 samples
00:17.797  render           | Fra: 31 | Rendering 64 / 64 samples
00:17.875  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_claw\frames\pose_0031.png'
00:17.875  render           | Time: 00:00.39 (Saving: 00:00.05)
00:17.875  render           | Rendering frame 32
00:17.875  render           | Start rendering: Scene, ViewLayer
00:17.875  render           | Engine: EEVEE
00:17.953  render           | Fra: 32 | Rendering 1 / 64 samples
00:18.047  render           | Fra: 32 | Rendering 25 / 64 samples
00:18.140  render           | Fra: 32 | Rendering 50 / 64 samples
00:18.203  render           | Fra: 32 | Rendering 64 / 64 samples
00:18.265  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_claw\frames\pose_0032.png'
00:18.265  render           | Time: 00:00.38 (Saving: 00:00.04)
00:18.265  render           | Rendering frame 33
00:18.265  render           | Start rendering: Scene, ViewLayer
00:18.265  render           | Engine: EEVEE
00:18.343  render           | Fra: 33 | Rendering 1 / 64 samples
00:18.437  render           | Fra: 33 | Rendering 25 / 64 samples
00:18.515  render           | Fra: 33 | Rendering 50 / 64 samples
00:18.562  render           | Fra: 33 | Rendering 64 / 64 samples
00:18.640  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_claw\frames\pose_0033.png'
00:18.640  render           | Time: 00:00.36 (Saving: 00:00.04)
00:18.640  render           | Rendering frame 34
00:18.640  render           | Start rendering: Scene, ViewLayer
00:18.640  render           | Engine: EEVEE
00:18.703  render           | Fra: 34 | Rendering 1 / 64 samples
00:18.797  render           | Fra: 34 | Rendering 25 / 64 samples
00:18.890  render           | Fra: 34 | Rendering 50 / 64 samples
00:18.937  render           | Fra: 34 | Rendering 64 / 64 samples
00:19.015  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_claw\frames\pose_0034.png'
00:19.015  render           | Time: 00:00.37 (Saving: 00:00.05)
00:19.015  render           | Rendering frame 35
00:19.015  render           | Start rendering: Scene, ViewLayer
00:19.015  render           | Engine: EEVEE
00:19.078  render           | Fra: 35 | Rendering 1 / 64 samples
00:19.187  render           | Fra: 35 | Rendering 25 / 64 samples
00:19.281  render           | Fra: 35 | Rendering 50 / 64 samples
00:19.328  render           | Fra: 35 | Rendering 64 / 64 samples
00:19.406  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_claw\frames\pose_0035.png'
00:19.406  render           | Time: 00:00.38 (Saving: 00:00.04)
00:19.406  render           | Rendering frame 36
00:19.406  render           | Start rendering: Scene, ViewLayer
00:19.406  render           | Engine: EEVEE
00:19.468  render           | Fra: 36 | Rendering 1 / 64 samples
00:19.562  render           | Fra: 36 | Rendering 25 / 64 samples
00:19.640  render           | Fra: 36 | Rendering 50 / 64 samples
00:19.703  render           | Fra: 36 | Rendering 64 / 64 samples
00:19.765  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_claw\frames\pose_0036.png'
00:19.765  render           | Time: 00:00.36 (Saving: 00:00.04)
00:19.765  render           | Rendering frame 37
00:19.765  render           | Start rendering: Scene, ViewLayer
00:19.765  render           | Engine: EEVEE
00:19.828  render           | Fra: 37 | Rendering 1 / 64 samples
00:19.937  render           | Fra: 37 | Rendering 25 / 64 samples
00:20.031  render           | Fra: 37 | Rendering 50 / 64 samples
00:20.078  render           | Fra: 37 | Rendering 64 / 64 samples
00:20.140  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_claw\frames\pose_0037.png'
00:20.140  render           | Time: 00:00.37 (Saving: 00:00.04)
00:20.140  render           | Rendering frame 38
00:20.140  render           | Start rendering: Scene, ViewLayer
00:20.140  render           | Engine: EEVEE
00:20.203  render           | Fra: 38 | Rendering 1 / 64 samples
00:20.297  render           | Fra: 38 | Rendering 25 / 64 samples
00:20.390  render           | Fra: 38 | Rendering 50 / 64 samples
00:20.453  render           | Fra: 38 | Rendering 64 / 64 samples
00:20.531  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_claw\frames\pose_0038.png'
00:20.531  render           | Time: 00:00.39 (Saving: 00:00.05)
00:20.531  render           | Rendering frame 39
00:20.531  render           | Start rendering: Scene, ViewLayer
00:20.531  render           | Engine: EEVEE
00:20.609  render           | Fra: 39 | Rendering 1 / 64 samples
00:20.703  render           | Fra: 39 | Rendering 25 / 64 samples
00:20.812  render           | Fra: 39 | Rendering 50 / 64 samples
00:20.859  render           | Fra: 39 | Rendering 64 / 64 samples
