[a_Rodin.utils-DBG]: RodinBridge: register
[a_Rodin.utils-WRN]: Port 61863 is in use
[a_Rodin.utils-WRN]: Server running on port 61864
Traceback (most recent call last):
  File "C:\Program Files\Blender Foundation\Blender 5.2\5.2\scripts\modules\addon_utils.py", line 458, in enable
    mod = importlib.import_module(module_name)
  File "C:\Program Files\Blender Foundation\Blender 5.2\5.2\python\Lib\importlib\__init__.py", line 88, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<frozen importlib._bootstrap>", line 1395, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
  File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
  File "C:\Users\d.grab\AppData\Roaming\Blender Foundation\Blender\5.2\extensions\user_default\higgsfield_blender\__init__.py", line 60, in <module>
    from .features import bridge_gate, phonecam
  File "C:\Users\d.grab\AppData\Roaming\Blender Foundation\Blender\5.2\extensions\user_default\higgsfield_blender\features\bridge_gate.py", line 23, in <module>
    from ..fnf.session import _active_workspace_id, is_authenticated
  File "C:\Users\d.grab\AppData\Roaming\Blender Foundation\Blender\5.2\extensions\user_default\higgsfield_blender\fnf\session.py", line 31, in <module>
    import httpx
ModuleNotFoundError: No module named 'httpx'
[a_Rodin.utils-DBG]: on_scene_load
[a_Rodin.utils-DBG]: ensure_default_image
00:05.641  blend            | Read blend: "C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\walk_work\Walk_Final.blend"
00:11.829  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\walk_work\final_frames\pose_0002.png'
00:11.829  render           | Time: 00:00.65 (Saving: 00:00.09)
00:11.829  render           | Rendering frame 3
00:11.844  render           | Start rendering: Scene, ViewLayer
00:11.844  render           | Engine: EEVEE
00:11.938  render           | Fra: 3 | Rendering 1 / 64 samples
00:12.079  render           | Fra: 3 | Rendering 25 / 64 samples
00:12.219  render           | Fra: 3 | Rendering 50 / 64 samples
00:12.313  render           | Fra: 3 | Rendering 64 / 64 samples
00:12.454  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\walk_work\final_frames\pose_0003.png'
00:12.454  render           | Time: 00:00.62 (Saving: 00:00.09)
00:12.454  render           | Rendering frame 4
00:12.454  render           | Start rendering: Scene, ViewLayer
00:12.454  render           | Engine: EEVEE
00:12.563  render           | Fra: 4 | Rendering 1 / 64 samples
00:12.704  render           | Fra: 4 | Rendering 25 / 64 samples
00:12.860  render           | Fra: 4 | Rendering 50 / 64 samples
00:12.938  render           | Fra: 4 | Rendering 64 / 64 samples
00:13.079  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\walk_work\final_frames\pose_0004.png'
00:13.079  render           | Time: 00:00.61 (Saving: 00:00.09)
00:13.079  render           | Rendering frame 5
00:13.079  render           | Start rendering: Scene, ViewLayer
00:13.079  render           | Engine: EEVEE
00:13.172  render           | Fra: 5 | Rendering 1 / 64 samples
00:13.329  render           | Fra: 5 | Rendering 25 / 64 samples
00:13.485  render           | Fra: 5 | Rendering 50 / 64 samples
00:13.563  render           | Fra: 5 | Rendering 64 / 64 samples
00:13.719  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\walk_work\final_frames\pose_0005.png'
00:13.719  render           | Time: 00:00.63 (Saving: 00:00.08)
00:13.719  render           | Rendering frame 6
00:13.719  render           | Start rendering: Scene, ViewLayer
00:13.719  render           | Engine: EEVEE
00:13.797  render           | Fra: 6 | Rendering 1 / 64 samples
00:13.938  render           | Fra: 6 | Rendering 25 / 64 samples
00:14.079  render           | Fra: 6 | Rendering 50 / 64 samples
00:14.172  render           | Fra: 6 | Rendering 64 / 64 samples
00:14.313  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\walk_work\final_frames\pose_0006.png'
00:14.313  render           | Time: 00:00.59 (Saving: 00:00.08)
00:14.313  render           | Rendering frame 7
00:14.313  render           | Start rendering: Scene, ViewLayer
00:14.313  render           | Engine: EEVEE
00:14.407  render           | Fra: 7 | Rendering 1 / 64 samples
00:14.563  render           | Fra: 7 | Rendering 25 / 64 samples
00:14.704  render           | Fra: 7 | Rendering 50 / 64 samples
00:14.782  render           | Fra: 7 | Rendering 64 / 64 samples
00:14.907  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\walk_work\final_frames\pose_0007.png'
00:14.907  render           | Time: 00:00.60 (Saving: 00:00.08)
00:14.907  render           | Rendering frame 8
00:14.907  render           | Start rendering: Scene, ViewLayer
00:14.907  render           | Engine: EEVEE
00:15.000  render           | Fra: 8 | Rendering 1 / 64 samples
00:15.141  render           | Fra: 8 | Rendering 25 / 64 samples
00:15.282  render           | Fra: 8 | Rendering 50 / 64 samples
00:15.360  render           | Fra: 8 | Rendering 64 / 64 samples
00:15.594  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\walk_work\final_frames\pose_0008.png'
00:15.594  render           | Time: 00:00.68 (Saving: 00:00.21)
00:15.594  render           | Rendering frame 9
00:15.594  render           | Start rendering: Scene, ViewLayer
00:15.594  render           | Engine: EEVEE
00:15.688  render           | Fra: 9 | Rendering 1 / 64 samples
00:15.829  render           | Fra: 9 | Rendering 25 / 64 samples
00:15.969  render           | Fra: 9 | Rendering 50 / 64 samples
00:16.047  render           | Fra: 9 | Rendering 64 / 64 samples
00:16.282  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\walk_work\final_frames\pose_0009.png'
00:16.282  render           | Time: 00:00.67 (Saving: 00:00.18)
00:16.282  render           | Rendering frame 10
00:16.282  render           | Start rendering: Scene, ViewLayer
00:16.282  render           | Engine: EEVEE
00:16.391  render           | Fra: 10 | Rendering 1 / 64 samples
00:16.547  render           | Fra: 10 | Rendering 25 / 64 samples
00:16.688  render           | Fra: 10 | Rendering 50 / 64 samples
00:16.766  render           | Fra: 10 | Rendering 64 / 64 samples
00:16.938  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\walk_work\final_frames\pose_0010.png'
00:16.938  render           | Time: 00:00.66 (Saving: 00:00.11)
00:16.938  render           | Rendering frame 11
00:16.938  render           | Start rendering: Scene, ViewLayer
00:16.938  render           | Engine: EEVEE
00:17.063  render           | Fra: 11 | Rendering 1 / 64 samples
00:17.204  render           | Fra: 11 | Rendering 25 / 64 samples
00:17.360  render           | Fra: 11 | Rendering 50 / 64 samples
00:17.438  render           | Fra: 11 | Rendering 64 / 64 samples
00:17.547  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\walk_work\final_frames\pose_0011.png'
00:17.547  render           | Time: 00:00.60 (Saving: 00:00.06)
00:17.547  render           | Rendering frame 12
00:17.547  render           | Start rendering: Scene, ViewLayer
00:17.547  render           | Engine: EEVEE
00:17.641  render           | Fra: 12 | Rendering 1 / 64 samples
00:17.766  render           | Fra: 12 | Rendering 25 / 64 samples
00:17.907  render           | Fra: 12 | Rendering 50 / 64 samples
00:17.985  render           | Fra: 12 | Rendering 64 / 64 samples
00:18.094  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\walk_work\final_frames\pose_0012.png'
00:18.094  render           | Time: 00:00.54 (Saving: 00:00.07)
00:18.094  render           | Rendering frame 13
00:18.094  render           | Start rendering: Scene, ViewLayer
00:18.094  render           | Engine: EEVEE
00:18.172  render           | Fra: 13 | Rendering 1 / 64 samples
00:18.297  render           | Fra: 13 | Rendering 25 / 64 samples
00:18.454  render           | Fra: 13 | Rendering 50 / 64 samples
00:18.532  render           | Fra: 13 | Rendering 64 / 64 samples
00:18.641  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\walk_work\final_frames\pose_0013.png'
00:18.641  render           | Time: 00:00.54 (Saving: 00:00.07)
00:18.641  render           | Rendering frame 14
00:18.641  render           | Start rendering: Scene, ViewLayer
00:18.641  render           | Engine: EEVEE
00:18.719  render           | Fra: 14 | Rendering 1 / 64 samples
00:18.844  render           | Fra: 14 | Rendering 25 / 64 samples
00:18.985  render           | Fra: 14 | Rendering 50 / 64 samples
00:19.063  render           | Fra: 14 | Rendering 64 / 64 samples
00:19.188  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\walk_work\final_frames\pose_0014.png'
00:19.188  render           | Time: 00:00.54 (Saving: 00:00.08)
00:19.188  render           | Rendering frame 15
00:19.188  render           | Start rendering: Scene, ViewLayer
00:19.188  render           | Engine: EEVEE
00:19.282  render           | Fra: 15 | Rendering 1 / 64 samples
00:19.407  render           | Fra: 15 | Rendering 25 / 64 samples
00:19.563  render           | Fra: 15 | Rendering 50 / 64 samples
00:19.641  render           | Fra: 15 | Rendering 64 / 64 samples
00:19.766  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\walk_work\final_frames\pose_0015.png'
00:19.766  render           | Time: 00:00.58 (Saving: 00:00.08)
00:19.766  render           | Rendering frame 16
00:19.766  render           | Start rendering: Scene, ViewLayer
00:19.766  render           | Engine: EEVEE
00:19.875  render           | Fra: 16 | Rendering 1 / 64 samples
00:20.000  render           | Fra: 16 | Rendering 25 / 64 samples
00:20.157  render           | Fra: 16 | Rendering 50 / 64 samples
00:20.235  render           | Fra: 16 | Rendering 64 / 64 samples
00:20.360  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\walk_work\final_frames\pose_0016.png'
00:20.360  render           | Time: 00:00.59 (Saving: 00:00.09)
00:20.360  render           | Rendering frame 17
00:20.360  render           | Start rendering: Scene, ViewLayer
00:20.360  render           | Engine: EEVEE
00:20.469  render           | Fra: 17 | Rendering 1 / 64 samples
00:20.625  render           | Fra: 17 | Rendering 25 / 64 samples
00:20.766  render           | Fra: 17 | Rendering 50 / 64 samples
00:20.860  render           | Fra: 17 | Rendering 64 / 64 samples
00:20.985  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\walk_work\final_frames\pose_0017.png'
00:20.985  render           | Time: 00:00.62 (Saving: 00:00.09)
00:20.985  render           | Rendering frame 18
00:20.985  render           | Start rendering: Scene, ViewLayer
00:20.985  render           | Engine: EEVEE
00:21.094  render           | Fra: 18 | Rendering 1 / 64 samples
00:21.219  render           | Fra: 18 | Rendering 25 / 64 samples
00:21.375  render           | Fra: 18 | Rendering 50 / 64 samples
00:21.469  render           | Fra: 18 | Rendering 64 / 64 samples
00:21.594  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\walk_work\final_frames\pose_0018.png'
00:21.594  render           | Time: 00:00.60 (Saving: 00:00.09)
00:21.594  render           | Rendering frame 19
00:21.594  render           | Start rendering: Scene, ViewLayer
00:21.594  render           | Engine: EEVEE
00:21.688  render           | Fra: 19 | Rendering 1 / 64 samples
00:21.813  render           | Fra: 19 | Rendering 25 / 64 samples
00:21.985  render           | Fra: 19 | Rendering 50 / 64 samples
00:22.063  render           | Fra: 19 | Rendering 64 / 64 samples
00:22.188  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\walk_work\final_frames\pose_0019.png'
00:22.188  render           | Time: 00:00.59 (Saving: 00:00.08)
00:22.188  render           | Rendering frame 20
00:22.188  render           | Start rendering: Scene, ViewLayer
00:22.188  render           | Engine: EEVEE
00:22.313  render           | Fra: 20 | Rendering 1 / 64 samples
00:22.454  render           | Fra: 20 | Rendering 25 / 64 samples
00:22.594  render           | Fra: 20 | Rendering 50 / 64 samples
00:22.704  render           | Fra: 20 | Rendering 64 / 64 samples
00:22.891  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\walk_work\final_frames\pose_0020.png'
00:22.891  render           | Time: 00:00.69 (Saving: 00:00.14)
00:22.891  render           | Rendering frame 21
00:22.891  render           | Start rendering: Scene, ViewLayer
00:22.891  render           | Engine: EEVEE
00:22.985  render           | Fra: 21 | Rendering 1 / 64 samples
00:23.125  render           | Fra: 21 | Rendering 25 / 64 samples
00:23.282  render           | Fra: 21 | Rendering 50 / 64 samples
00:23.360  render           | Fra: 21 | Rendering 64 / 64 samples
00:23.500  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\walk_work\final_frames\pose_0021.png'
00:23.500  render           | Time: 00:00.61 (Saving: 00:00.09)
00:23.500  render           | Rendering frame 22
00:23.500  render           | Start rendering: Scene, ViewLayer
00:23.500  render           | Engine: EEVEE
00:23.594  render           | Fra: 22 | Rendering 1 / 64 samples
00:23.750  render           | Fra: 22 | Rendering 25 / 64 samples
00:23.891  render           | Fra: 22 | Rendering 50 / 64 samples
00:23.985  render           | Fra: 22 | Rendering 64 / 64 samples
00:24.110  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\walk_work\final_frames\pose_0022.png'
00:24.110  render           | Time: 00:00.61 (Saving: 00:00.07)
00:24.110  render           | Rendering frame 23
00:24.110  render           | Start rendering: Scene, ViewLayer
00:24.110  render           | Engine: EEVEE
00:24.204  render           | Fra: 23 | Rendering 1 / 64 samples
00:24.344  render           | Fra: 23 | Rendering 25 / 64 samples
00:24.485  render           | Fra: 23 | Rendering 50 / 64 samples
00:24.563  render           | Fra: 23 | Rendering 64 / 64 samples
00:24.688  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\walk_work\final_frames\pose_0023.png'
00:24.688  render           | Time: 00:00.58 (Saving: 00:00.08)
00:24.688  render           | Rendering frame 24
00:24.688  render           | Start rendering: Scene, ViewLayer
00:24.688  render           | Engine: EEVEE
00:24.797  render           | Fra: 24 | Rendering 1 / 64 samples
00:24.954  render           | Fra: 24 | Rendering 25 / 64 samples
00:25.094  render           | Fra: 24 | Rendering 50 / 64 samples
00:25.172  render           | Fra: 24 | Rendering 64 / 64 samples
00:25.313  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\walk_work\final_frames\pose_0024.png'
00:25.313  render           | Time: 00:00.61 (Saving: 00:00.09)
00:25.313  render           | Rendering frame 25
00:25.313  render           | Start rendering: Scene, ViewLayer
00:25.313  render           | Engine: EEVEE
00:25.391  render           | Fra: 25 | Rendering 1 / 64 samples
00:25.516  render           | Fra: 25 | Rendering 25 / 64 samples
00:25.657  render           | Fra: 25 | Rendering 50 / 64 samples
00:25.750  render           | Fra: 25 | Rendering 64 / 64 samples
00:25.844  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\walk_work\final_frames\pose_0025.png'
00:25.844  render           | Time: 00:00.53 (Saving: 00:00.07)
00:25.844  render           | Rendering frame 26
00:25.844  render           | Start rendering: Scene, ViewLayer
00:25.844  render           | Engine: EEVEE
00:25.938  render           | Fra: 26 | Rendering 1 / 64 samples
00:26.079  render           | Fra: 26 | Rendering 25 / 64 samples
00:26.219  render           | Fra: 26 | Rendering 50 / 64 samples
00:26.313  render           | Fra: 26 | Rendering 64 / 64 samples
00:26.438  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\walk_work\final_frames\pose_0026.png'
00:26.438  render           | Time: 00:00.58 (Saving: 00:00.08)
00:26.438  render           | Rendering frame 27
00:26.438  render           | Start rendering: Scene, ViewLayer
00:26.438  render           | Engine: EEVEE
00:26.532  render           | Fra: 27 | Rendering 1 / 64 samples
00:26.672  render           | Fra: 27 | Rendering 25 / 64 samples
00:26.829  render           | Fra: 27 | Rendering 50 / 64 samples
00:26.891  render           | Fra: 27 | Rendering 64 / 64 samples
00:27.000  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\walk_work\final_frames\pose_0027.png'
00:27.000  render           | Time: 00:00.57 (Saving: 00:00.07)
00:27.000  render           | Rendering frame 28
00:27.000  render           | Start rendering: Scene, ViewLayer
00:27.000  render           | Engine: EEVEE
00:27.094  render           | Fra: 28 | Rendering 1 / 64 samples
00:27.235  render           | Fra: 28 | Rendering 25 / 64 samples
00:27.375  render           | Fra: 28 | Rendering 50 / 64 samples
00:27.454  render           | Fra: 28 | Rendering 64 / 64 samples
00:27.563  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\walk_work\final_frames\pose_0028.png'
00:27.563  render           | Time: 00:00.56 (Saving: 00:00.07)
00:27.563  render           | Rendering frame 29
00:27.563  render           | Start rendering: Scene, ViewLayer
00:27.563  render           | Engine: EEVEE
00:27.657  render           | Fra: 29 | Rendering 1 / 64 samples
00:27.782  render           | Fra: 29 | Rendering 25 / 64 samples
00:27.938  render           | Fra: 29 | Rendering 50 / 64 samples
00:28.016  render           | Fra: 29 | Rendering 64 / 64 samples
00:28.141  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\walk_work\final_frames\pose_0029.png'
00:28.141  render           | Time: 00:00.57 (Saving: 00:00.07)
00:28.141  render           | Rendering frame 30
00:28.141  render           | Start rendering: Scene, ViewLayer
00:28.141  render           | Engine: EEVEE
00:28.235  render           | Fra: 30 | Rendering 1 / 64 samples
00:28.360  render           | Fra: 30 | Rendering 25 / 64 samples
00:28.500  render           | Fra: 30 | Rendering 50 / 64 samples
00:28.579  render           | Fra: 30 | Rendering 64 / 64 samples
00:28.719  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\walk_work\final_frames\pose_0030.png'
00:28.719  render           | Time: 00:00.57 (Saving: 00:00.10)
00:28.719  render           | Rendering frame 31
00:28.719  render           | Start rendering: Scene, ViewLayer
00:28.719  render           | Engine: EEVEE
00:28.797  render           | Fra: 31 | Rendering 1 / 64 samples
00:28.922  render           | Fra: 31 | Rendering 25 / 64 samples
00:29.079  render           | Fra: 31 | Rendering 50 / 64 samples
00:29.157  render           | Fra: 31 | Rendering 64 / 64 samples
00:29.297  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\walk_work\final_frames\pose_0031.png'
00:29.297  render           | Time: 00:00.57 (Saving: 00:00.08)
00:29.297  render           | Rendering frame 32
00:29.297  render           | Start rendering: Scene, ViewLayer
00:29.297  render           | Engine: EEVEE
00:29.391  render           | Fra: 32 | Rendering 1 / 64 samples
00:29.500  render           | Fra: 32 | Rendering 25 / 64 samples
00:29.641  render           | Fra: 32 | Rendering 50 / 64 samples
00:29.735  render           | Fra: 32 | Rendering 64 / 64 samples
00:29.829  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\walk_work\final_frames\pose_0032.png'
00:29.829  render           | Time: 00:00.54 (Saving: 00:00.06)
00:29.829  render           | Rendering frame 33
00:29.829  render           | Start rendering: Scene, ViewLayer
00:29.829  render           | Engine: EEVEE
00:29.922  render           | Fra: 33 | Rendering 1 / 64 samples
00:30.047  render           | Fra: 33 | Rendering 25 / 64 samples
00:30.204  render           | Fra: 33 | Rendering 50 / 64 samples
00:30.282  render           | Fra: 33 | Rendering 64 / 64 samples
00:30.391  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\walk_work\final_frames\pose_0033.png'
00:30.391  render           | Time: 00:00.55 (Saving: 00:00.07)
00:30.391  render           | Rendering frame 34
00:30.391  render           | Start rendering: Scene, ViewLayer
00:30.391  render           | Engine: EEVEE
00:30.485  render           | Fra: 34 | Rendering 1 / 64 samples
00:30.625  render           | Fra: 34 | Rendering 25 / 64 samples
00:30.766  render           | Fra: 34 | Rendering 50 / 64 samples
00:30.844  render           | Fra: 34 | Rendering 64 / 64 samples
00:30.954  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\walk_work\final_frames\pose_0034.png'
00:30.954  render           | Time: 00:00.56 (Saving: 00:00.07)
00:30.954  render           | Rendering frame 35
00:30.954  render           | Start rendering: Scene, ViewLayer
00:30.954  render           | Engine: EEVEE
00:31.047  render           | Fra: 35 | Rendering 1 / 64 samples
00:31.172  render           | Fra: 35 | Rendering 25 / 64 samples
00:31.297  render           | Fra: 35 | Rendering 50 / 64 samples
00:31.375  render           | Fra: 35 | Rendering 64 / 64 samples
00:31.500  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\walk_work\final_frames\pose_0035.png'
00:31.500  render           | Time: 00:00.54 (Saving: 00:00.07)
00:31.500  render           | Rendering frame 36
00:31.500  render           | Start rendering: Scene, ViewLayer
00:31.500  render           | Engine: EEVEE
00:31.594  render           | Fra: 36 | Rendering 1 / 64 samples
00:31.719  render           | Fra: 36 | Rendering 25 / 64 samples
00:31.875  render           | Fra: 36 | Rendering 50 / 64 samples
00:31.954  render           | Fra: 36 | Rendering 64 / 64 samples
00:32.063  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\walk_work\final_frames\pose_0036.png'
00:32.063  render           | Time: 00:00.55 (Saving: 00:00.06)
00:32.063  render           | Rendering frame 37
00:32.063  render           | Start rendering: Scene, ViewLayer
00:32.063  render           | Engine: EEVEE
00:32.141  render           | Fra: 37 | Rendering 1 / 64 samples
00:32.250  render           | Fra: 37 | Rendering 25 / 64 samples
00:32.391  render           | Fra: 37 | Rendering 50 / 64 samples
00:32.469  render           | Fra: 37 | Rendering 64 / 64 samples
00:32.579  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\walk_work\final_frames\pose_0037.png'
00:32.579  render           | Time: 00:00.52 (Saving: 00:00.06)
00:32.579  render           | Rendering frame 38
00:32.579  render           | Start rendering: Scene, ViewLayer
00:32.579  render           | Engine: EEVEE
00:32.657  render           | Fra: 38 | Rendering 1 / 64 samples
00:32.766  render           | Fra: 38 | Rendering 25 / 64 samples
00:32.922  render           | Fra: 38 | Rendering 50 / 64 samples
00:33.000  render           | Fra: 38 | Rendering 64 / 64 samples
