[a_Rodin.utils-DBG]: RodinBridge: register
[a_Rodin.utils-WRN]: Port 61863 is in use
[a_Rodin.utils-WRN]: Port 61864 is in use
[a_Rodin.utils-WRN]: Port 61865 is in use
[a_Rodin.utils-WRN]: Server running on port 61866
Traceback (most recent call last):
  File "C:\Program Files\Blender Foundation\Blender 5.2\5.2\scripts\modules\addon_utils.py", line 458, in enable
    mod = importlib.import_module(module_name)
  File "C:\Program Files\Blender Foundation\Blender 5.2\5.2\python\Lib\importlib\__init__.py", line 88, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<frozen importlib._bootstrap>", line 1395, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
  File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
  File "C:\Users\d.grab\AppData\Roaming\Blender Foundation\Blender\5.2\extensions\user_default\higgsfield_blender\__init__.py", line 60, in <module>
    from .features import bridge_gate, phonecam
  File "C:\Users\d.grab\AppData\Roaming\Blender Foundation\Blender\5.2\extensions\user_default\higgsfield_blender\features\bridge_gate.py", line 23, in <module>
    from ..fnf.session import _active_workspace_id, is_authenticated
  File "C:\Users\d.grab\AppData\Roaming\Blender Foundation\Blender\5.2\extensions\user_default\higgsfield_blender\fnf\session.py", line 31, in <module>
    import httpx
ModuleNotFoundError: No module named 'httpx'
[a_Rodin.utils-DBG]: on_scene_load
[a_Rodin.utils-DBG]: ensure_default_image
00:05.625  blend            | Read blend: "C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\Leap_Final.blend"
00:40.688  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0005.png'
00:40.688  render           | Time: 00:00.50 (Saving: 00:00.06)
00:40.688  render           | Rendering frame 6
00:40.688  render           | Start rendering: Scene, ViewLayer
00:40.688  render           | Engine: EEVEE
00:40.766  render           | Fra: 6 | Rendering 1 / 64 samples
00:40.875  render           | Fra: 6 | Rendering 25 / 64 samples
00:41.000  render           | Fra: 6 | Rendering 50 / 64 samples
00:41.079  render           | Fra: 6 | Rendering 64 / 64 samples
00:41.172  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0006.png'
00:41.172  render           | Time: 00:00.48 (Saving: 00:00.05)
00:41.172  render           | Rendering frame 7
00:41.172  render           | Start rendering: Scene, ViewLayer
00:41.172  render           | Engine: EEVEE
00:41.235  render           | Fra: 7 | Rendering 1 / 64 samples
00:41.344  render           | Fra: 7 | Rendering 25 / 64 samples
00:41.469  render           | Fra: 7 | Rendering 50 / 64 samples
00:41.547  render           | Fra: 7 | Rendering 64 / 64 samples
00:41.625  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0007.png'
00:41.625  render           | Time: 00:00.46 (Saving: 00:00.05)
00:41.625  render           | Rendering frame 8
00:41.625  render           | Start rendering: Scene, ViewLayer
00:41.625  render           | Engine: EEVEE
00:41.766  render           | Fra: 8 | Rendering 1 / 64 samples
00:41.860  render           | Fra: 8 | Rendering 25 / 64 samples
00:41.985  render           | Fra: 8 | Rendering 50 / 64 samples
00:42.063  render           | Fra: 8 | Rendering 64 / 64 samples
00:42.157  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0008.png'
00:42.157  render           | Time: 00:00.53 (Saving: 00:00.06)
00:42.157  render           | Rendering frame 9
00:42.157  render           | Start rendering: Scene, ViewLayer
00:42.157  render           | Engine: EEVEE
00:42.235  render           | Fra: 9 | Rendering 1 / 64 samples
00:42.329  render           | Fra: 9 | Rendering 25 / 64 samples
00:42.454  render           | Fra: 9 | Rendering 50 / 64 samples
00:42.532  render           | Fra: 9 | Rendering 64 / 64 samples
00:42.610  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0009.png'
00:42.610  render           | Time: 00:00.45 (Saving: 00:00.05)
00:42.610  render           | Rendering frame 10
00:42.610  render           | Start rendering: Scene, ViewLayer
00:42.610  render           | Engine: EEVEE
00:42.672  render           | Fra: 10 | Rendering 1 / 64 samples
00:42.782  render           | Fra: 10 | Rendering 25 / 64 samples
00:42.891  render           | Fra: 10 | Rendering 50 / 64 samples
00:42.969  render           | Fra: 10 | Rendering 64 / 64 samples
00:43.047  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0010.png'
00:43.047  render           | Time: 00:00.44 (Saving: 00:00.05)
00:43.047  render           | Rendering frame 11
00:43.047  render           | Start rendering: Scene, ViewLayer
00:43.047  render           | Engine: EEVEE
00:43.125  render           | Fra: 11 | Rendering 1 / 64 samples
00:43.235  render           | Fra: 11 | Rendering 25 / 64 samples
00:43.360  render           | Fra: 11 | Rendering 50 / 64 samples
00:43.438  render           | Fra: 11 | Rendering 64 / 64 samples
00:43.516  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0011.png'
00:43.516  render           | Time: 00:00.47 (Saving: 00:00.05)
00:43.516  render           | Rendering frame 12
00:43.516  render           | Start rendering: Scene, ViewLayer
00:43.516  render           | Engine: EEVEE
00:43.594  render           | Fra: 12 | Rendering 1 / 64 samples
00:43.688  render           | Fra: 12 | Rendering 25 / 64 samples
00:43.797  render           | Fra: 12 | Rendering 50 / 64 samples
00:43.875  render           | Fra: 12 | Rendering 64 / 64 samples
00:43.954  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0012.png'
00:43.954  render           | Time: 00:00.43 (Saving: 00:00.05)
00:43.954  render           | Rendering frame 13
00:43.954  render           | Start rendering: Scene, ViewLayer
00:43.954  render           | Engine: EEVEE
00:44.032  render           | Fra: 13 | Rendering 1 / 64 samples
00:44.141  render           | Fra: 13 | Rendering 25 / 64 samples
00:44.250  render           | Fra: 13 | Rendering 50 / 64 samples
00:44.329  render           | Fra: 13 | Rendering 64 / 64 samples
00:44.407  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0013.png'
00:44.407  render           | Time: 00:00.44 (Saving: 00:00.05)
00:44.407  render           | Rendering frame 14
00:44.407  render           | Start rendering: Scene, ViewLayer
00:44.407  render           | Engine: EEVEE
00:44.500  render           | Fra: 14 | Rendering 1 / 64 samples
00:44.594  render           | Fra: 14 | Rendering 25 / 64 samples
00:44.719  render           | Fra: 14 | Rendering 50 / 64 samples
00:44.797  render           | Fra: 14 | Rendering 64 / 64 samples
00:44.875  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0014.png'
00:44.875  render           | Time: 00:00.46 (Saving: 00:00.05)
00:44.875  render           | Rendering frame 15
00:44.875  render           | Start rendering: Scene, ViewLayer
00:44.875  render           | Engine: EEVEE
00:44.954  render           | Fra: 15 | Rendering 1 / 64 samples
00:45.047  render           | Fra: 15 | Rendering 25 / 64 samples
00:45.157  render           | Fra: 15 | Rendering 50 / 64 samples
00:45.235  render           | Fra: 15 | Rendering 64 / 64 samples
00:45.313  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0015.png'
00:45.313  render           | Time: 00:00.43 (Saving: 00:00.05)
00:45.313  render           | Rendering frame 16
00:45.313  render           | Start rendering: Scene, ViewLayer
00:45.313  render           | Engine: EEVEE
00:45.391  render           | Fra: 16 | Rendering 1 / 64 samples
00:45.485  render           | Fra: 16 | Rendering 25 / 64 samples
00:45.610  render           | Fra: 16 | Rendering 50 / 64 samples
00:45.688  render           | Fra: 16 | Rendering 64 / 64 samples
00:45.782  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0016.png'
00:45.782  render           | Time: 00:00.46 (Saving: 00:00.06)
00:45.782  render           | Rendering frame 17
00:45.782  render           | Start rendering: Scene, ViewLayer
00:45.782  render           | Engine: EEVEE
00:45.860  render           | Fra: 17 | Rendering 1 / 64 samples
00:45.985  render           | Fra: 17 | Rendering 25 / 64 samples
00:46.094  render           | Fra: 17 | Rendering 50 / 64 samples
00:46.172  render           | Fra: 17 | Rendering 64 / 64 samples
00:46.266  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0017.png'
00:46.266  render           | Time: 00:00.48 (Saving: 00:00.05)
00:46.266  render           | Rendering frame 18
00:46.266  render           | Start rendering: Scene, ViewLayer
00:46.266  render           | Engine: EEVEE
00:46.344  render           | Fra: 18 | Rendering 1 / 64 samples
00:46.438  render           | Fra: 18 | Rendering 25 / 64 samples
00:46.547  render           | Fra: 18 | Rendering 50 / 64 samples
00:46.625  render           | Fra: 18 | Rendering 64 / 64 samples
00:46.704  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0018.png'
00:46.704  render           | Time: 00:00.44 (Saving: 00:00.05)
00:46.704  render           | Rendering frame 19
00:46.704  render           | Start rendering: Scene, ViewLayer
00:46.704  render           | Engine: EEVEE
00:46.782  render           | Fra: 19 | Rendering 1 / 64 samples
00:46.891  render           | Fra: 19 | Rendering 25 / 64 samples
00:47.000  render           | Fra: 19 | Rendering 50 / 64 samples
00:47.079  render           | Fra: 19 | Rendering 64 / 64 samples
00:47.157  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0019.png'
00:47.157  render           | Time: 00:00.46 (Saving: 00:00.05)
00:47.157  render           | Rendering frame 20
00:47.157  render           | Start rendering: Scene, ViewLayer
00:47.157  render           | Engine: EEVEE
00:47.235  render           | Fra: 20 | Rendering 1 / 64 samples
00:47.329  render           | Fra: 20 | Rendering 25 / 64 samples
00:47.438  render           | Fra: 20 | Rendering 50 / 64 samples
00:47.532  render           | Fra: 20 | Rendering 64 / 64 samples
00:47.610  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0020.png'
00:47.610  render           | Time: 00:00.44 (Saving: 00:00.05)
00:47.610  render           | Rendering frame 21
00:47.610  render           | Start rendering: Scene, ViewLayer
00:47.610  render           | Engine: EEVEE
00:47.688  render           | Fra: 21 | Rendering 1 / 64 samples
00:47.766  render           | Fra: 21 | Rendering 25 / 64 samples
00:47.875  render           | Fra: 21 | Rendering 50 / 64 samples
00:47.954  render           | Fra: 21 | Rendering 64 / 64 samples
00:48.032  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0021.png'
00:48.032  render           | Time: 00:00.43 (Saving: 00:00.05)
00:48.032  render           | Rendering frame 22
00:48.032  render           | Start rendering: Scene, ViewLayer
00:48.032  render           | Engine: EEVEE
00:48.125  render           | Fra: 22 | Rendering 1 / 64 samples
00:48.219  render           | Fra: 22 | Rendering 25 / 64 samples
00:48.344  render           | Fra: 22 | Rendering 50 / 64 samples
00:48.422  render           | Fra: 22 | Rendering 64 / 64 samples
00:48.500  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0022.png'
00:48.500  render           | Time: 00:00.46 (Saving: 00:00.05)
00:48.500  render           | Rendering frame 23
00:48.500  render           | Start rendering: Scene, ViewLayer
00:48.500  render           | Engine: EEVEE
00:48.579  render           | Fra: 23 | Rendering 1 / 64 samples
00:48.657  render           | Fra: 23 | Rendering 25 / 64 samples
00:48.766  render           | Fra: 23 | Rendering 50 / 64 samples
00:48.844  render           | Fra: 23 | Rendering 64 / 64 samples
00:48.922  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0023.png'
00:48.922  render           | Time: 00:00.42 (Saving: 00:00.05)
00:48.922  render           | Rendering frame 24
00:48.922  render           | Start rendering: Scene, ViewLayer
00:48.922  render           | Engine: EEVEE
00:49.000  render           | Fra: 24 | Rendering 1 / 64 samples
00:49.094  render           | Fra: 24 | Rendering 25 / 64 samples
00:49.204  render           | Fra: 24 | Rendering 50 / 64 samples
00:49.282  render           | Fra: 24 | Rendering 64 / 64 samples
00:49.360  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0024.png'
00:49.360  render           | Time: 00:00.43 (Saving: 00:00.05)
00:49.360  render           | Rendering frame 25
00:49.360  render           | Start rendering: Scene, ViewLayer
00:49.360  render           | Engine: EEVEE
00:49.438  render           | Fra: 25 | Rendering 1 / 64 samples
00:49.547  render           | Fra: 25 | Rendering 25 / 64 samples
00:49.657  render           | Fra: 25 | Rendering 50 / 64 samples
00:49.735  render           | Fra: 25 | Rendering 64 / 64 samples
00:49.829  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0025.png'
00:49.829  render           | Time: 00:00.46 (Saving: 00:00.05)
00:49.829  render           | Rendering frame 26
00:49.829  render           | Start rendering: Scene, ViewLayer
00:49.829  render           | Engine: EEVEE
00:49.907  render           | Fra: 26 | Rendering 1 / 64 samples
00:50.000  render           | Fra: 26 | Rendering 25 / 64 samples
00:50.110  render           | Fra: 26 | Rendering 50 / 64 samples
00:50.188  render           | Fra: 26 | Rendering 64 / 64 samples
00:50.266  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0026.png'
00:50.266  render           | Time: 00:00.43 (Saving: 00:00.05)
00:50.266  render           | Rendering frame 27
00:50.266  render           | Start rendering: Scene, ViewLayer
00:50.266  render           | Engine: EEVEE
00:50.344  render           | Fra: 27 | Rendering 1 / 64 samples
00:50.454  render           | Fra: 27 | Rendering 25 / 64 samples
00:50.563  render           | Fra: 27 | Rendering 50 / 64 samples
00:50.641  render           | Fra: 27 | Rendering 64 / 64 samples
00:50.735  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0027.png'
00:50.735  render           | Time: 00:00.47 (Saving: 00:00.05)
00:50.735  render           | Rendering frame 28
00:50.735  render           | Start rendering: Scene, ViewLayer
00:50.735  render           | Engine: EEVEE
00:50.813  render           | Fra: 28 | Rendering 1 / 64 samples
00:50.922  render           | Fra: 28 | Rendering 25 / 64 samples
00:51.047  render           | Fra: 28 | Rendering 50 / 64 samples
00:51.110  render           | Fra: 28 | Rendering 64 / 64 samples
00:51.204  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0028.png'
00:51.204  render           | Time: 00:00.46 (Saving: 00:00.05)
00:51.204  render           | Rendering frame 29
00:51.204  render           | Start rendering: Scene, ViewLayer
00:51.204  render           | Engine: EEVEE
00:51.266  render           | Fra: 29 | Rendering 1 / 64 samples
00:51.360  render           | Fra: 29 | Rendering 25 / 64 samples
00:51.469  render           | Fra: 29 | Rendering 50 / 64 samples
00:51.547  render           | Fra: 29 | Rendering 64 / 64 samples
00:51.625  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0029.png'
00:51.625  render           | Time: 00:00.43 (Saving: 00:00.05)
00:51.625  render           | Rendering frame 30
00:51.625  render           | Start rendering: Scene, ViewLayer
00:51.625  render           | Engine: EEVEE
00:51.719  render           | Fra: 30 | Rendering 1 / 64 samples
00:51.813  render           | Fra: 30 | Rendering 25 / 64 samples
00:51.907  render           | Fra: 30 | Rendering 50 / 64 samples
00:51.985  render           | Fra: 30 | Rendering 64 / 64 samples
00:52.063  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0030.png'
00:52.063  render           | Time: 00:00.43 (Saving: 00:00.05)
00:52.063  render           | Rendering frame 31
00:52.063  render           | Start rendering: Scene, ViewLayer
00:52.063  render           | Engine: EEVEE
00:52.141  render           | Fra: 31 | Rendering 1 / 64 samples
00:52.250  render           | Fra: 31 | Rendering 25 / 64 samples
00:52.344  render           | Fra: 31 | Rendering 50 / 64 samples
00:52.422  render           | Fra: 31 | Rendering 64 / 64 samples
00:52.500  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0031.png'
00:52.500  render           | Time: 00:00.43 (Saving: 00:00.05)
00:52.500  render           | Rendering frame 32
00:52.500  render           | Start rendering: Scene, ViewLayer
00:52.500  render           | Engine: EEVEE
00:52.579  render           | Fra: 32 | Rendering 1 / 64 samples
00:52.688  render           | Fra: 32 | Rendering 25 / 64 samples
00:52.782  render           | Fra: 32 | Rendering 50 / 64 samples
00:52.844  render           | Fra: 32 | Rendering 64 / 64 samples
00:52.938  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0032.png'
00:52.938  render           | Time: 00:00.43 (Saving: 00:00.05)
00:52.938  render           | Rendering frame 33
00:52.938  render           | Start rendering: Scene, ViewLayer
00:52.938  render           | Engine: EEVEE
00:53.016  render           | Fra: 33 | Rendering 1 / 64 samples
00:53.125  render           | Fra: 33 | Rendering 25 / 64 samples
00:53.219  render           | Fra: 33 | Rendering 50 / 64 samples
00:53.297  render           | Fra: 33 | Rendering 64 / 64 samples
00:53.375  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0033.png'
00:53.375  render           | Time: 00:00.44 (Saving: 00:00.05)
00:53.375  render           | Rendering frame 34
00:53.375  render           | Start rendering: Scene, ViewLayer
00:53.375  render           | Engine: EEVEE
00:53.454  render           | Fra: 34 | Rendering 1 / 64 samples
00:53.563  render           | Fra: 34 | Rendering 25 / 64 samples
00:53.657  render           | Fra: 34 | Rendering 50 / 64 samples
00:53.735  render           | Fra: 34 | Rendering 64 / 64 samples
00:53.813  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0034.png'
00:53.813  render           | Time: 00:00.44 (Saving: 00:00.05)
00:53.813  render           | Rendering frame 35
00:53.829  render           | Start rendering: Scene, ViewLayer
00:53.829  render           | Engine: EEVEE
00:53.907  render           | Fra: 35 | Rendering 1 / 64 samples
00:54.016  render           | Fra: 35 | Rendering 25 / 64 samples
00:54.110  render           | Fra: 35 | Rendering 50 / 64 samples
00:54.188  render           | Fra: 35 | Rendering 64 / 64 samples
00:54.266  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0035.png'
00:54.266  render           | Time: 00:00.45 (Saving: 00:00.05)
00:54.266  render           | Rendering frame 36
00:54.266  render           | Start rendering: Scene, ViewLayer
00:54.266  render           | Engine: EEVEE
00:54.360  render           | Fra: 36 | Rendering 1 / 64 samples
00:54.469  render           | Fra: 36 | Rendering 25 / 64 samples
00:54.579  render           | Fra: 36 | Rendering 50 / 64 samples
00:54.641  render           | Fra: 36 | Rendering 64 / 64 samples
00:54.735  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0036.png'
00:54.735  render           | Time: 00:00.46 (Saving: 00:00.05)
00:54.735  render           | Rendering frame 37
00:54.735  render           | Start rendering: Scene, ViewLayer
00:54.735  render           | Engine: EEVEE
00:54.813  render           | Fra: 37 | Rendering 1 / 64 samples
00:54.938  render           | Fra: 37 | Rendering 25 / 64 samples
00:55.032  render           | Fra: 37 | Rendering 50 / 64 samples
00:55.094  render           | Fra: 37 | Rendering 64 / 64 samples
00:55.172  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0037.png'
00:55.172  render           | Time: 00:00.44 (Saving: 00:00.05)
00:55.172  render           | Rendering frame 38
00:55.172  render           | Start rendering: Scene, ViewLayer
00:55.172  render           | Engine: EEVEE
00:55.266  render           | Fra: 38 | Rendering 1 / 64 samples
00:55.375  render           | Fra: 38 | Rendering 25 / 64 samples
00:55.485  render           | Fra: 38 | Rendering 50 / 64 samples
00:55.563  render           | Fra: 38 | Rendering 64 / 64 samples
00:55.657  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0038.png'
00:55.657  render           | Time: 00:00.47 (Saving: 00:00.05)
00:55.657  render           | Rendering frame 39
00:55.657  render           | Start rendering: Scene, ViewLayer
00:55.657  render           | Engine: EEVEE
