[a_Rodin.utils-DBG]: RodinBridge: register
[a_Rodin.utils-WRN]: Port 61863 is in use
[a_Rodin.utils-WRN]: Port 61864 is in use
[a_Rodin.utils-WRN]: Server running on port 61865
Traceback (most recent call last):
  File "C:\Program Files\Blender Foundation\Blender 5.2\5.2\scripts\modules\addon_utils.py", line 458, in enable
    mod = importlib.import_module(module_name)
  File "C:\Program Files\Blender Foundation\Blender 5.2\5.2\python\Lib\importlib\__init__.py", line 88, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<frozen importlib._bootstrap>", line 1395, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
  File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
  File "C:\Users\d.grab\AppData\Roaming\Blender Foundation\Blender\5.2\extensions\user_default\higgsfield_blender\__init__.py", line 60, in <module>
    from .features import bridge_gate, phonecam
  File "C:\Users\d.grab\AppData\Roaming\Blender Foundation\Blender\5.2\extensions\user_default\higgsfield_blender\features\bridge_gate.py", line 23, in <module>
    from ..fnf.session import _active_workspace_id, is_authenticated
  File "C:\Users\d.grab\AppData\Roaming\Blender Foundation\Blender\5.2\extensions\user_default\higgsfield_blender\fnf\session.py", line 31, in <module>
    import httpx
ModuleNotFoundError: No module named 'httpx'
[a_Rodin.utils-DBG]: on_scene_load
[a_Rodin.utils-DBG]: ensure_default_image
00:04.719  blend            | Read blend: "C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\Leap_Final.blend"
00:15.406  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0013.png'
00:15.406  render           | Time: 00:00.50 (Saving: 00:00.05)
00:15.406  render           | Rendering frame 14
00:15.406  render           | Start rendering: Scene, ViewLayer
00:15.406  render           | Engine: EEVEE
00:15.484  render           | Fra: 14 | Rendering 1 / 64 samples
00:15.594  render           | Fra: 14 | Rendering 25 / 64 samples
00:15.719  render           | Fra: 14 | Rendering 50 / 64 samples
00:15.812  render           | Fra: 14 | Rendering 64 / 64 samples
00:15.891  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0014.png'
00:15.891  render           | Time: 00:00.48 (Saving: 00:00.05)
00:15.891  render           | Rendering frame 15
00:15.891  render           | Start rendering: Scene, ViewLayer
00:15.891  render           | Engine: EEVEE
00:15.969  render           | Fra: 15 | Rendering 1 / 64 samples
00:16.078  render           | Fra: 15 | Rendering 25 / 64 samples
00:16.203  render           | Fra: 15 | Rendering 50 / 64 samples
00:16.297  render           | Fra: 15 | Rendering 64 / 64 samples
00:16.375  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0015.png'
00:16.375  render           | Time: 00:00.47 (Saving: 00:00.05)
00:16.375  render           | Rendering frame 16
00:16.375  render           | Start rendering: Scene, ViewLayer
00:16.375  render           | Engine: EEVEE
00:16.453  render           | Fra: 16 | Rendering 1 / 64 samples
00:16.562  render           | Fra: 16 | Rendering 25 / 64 samples
00:16.703  render           | Fra: 16 | Rendering 50 / 64 samples
00:16.781  render           | Fra: 16 | Rendering 64 / 64 samples
00:16.859  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0016.png'
00:16.859  render           | Time: 00:00.48 (Saving: 00:00.04)
00:16.859  render           | Rendering frame 17
00:16.859  render           | Start rendering: Scene, ViewLayer
00:16.859  render           | Engine: EEVEE
00:16.937  render           | Fra: 17 | Rendering 1 / 64 samples
00:17.047  render           | Fra: 17 | Rendering 25 / 64 samples
00:17.156  render           | Fra: 17 | Rendering 50 / 64 samples
00:17.250  render           | Fra: 17 | Rendering 64 / 64 samples
00:17.312  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0017.png'
00:17.312  render           | Time: 00:00.45 (Saving: 00:00.04)
00:17.312  render           | Rendering frame 18
00:17.312  render           | Start rendering: Scene, ViewLayer
00:17.312  render           | Engine: EEVEE
00:17.406  render           | Fra: 18 | Rendering 1 / 64 samples
00:17.516  render           | Fra: 18 | Rendering 25 / 64 samples
00:17.625  render           | Fra: 18 | Rendering 50 / 64 samples
00:17.719  render           | Fra: 18 | Rendering 64 / 64 samples
00:17.797  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0018.png'
00:17.797  render           | Time: 00:00.48 (Saving: 00:00.05)
00:17.797  render           | Rendering frame 19
00:17.797  render           | Start rendering: Scene, ViewLayer
00:17.797  render           | Engine: EEVEE
00:17.891  render           | Fra: 19 | Rendering 1 / 64 samples
00:18.000  render           | Fra: 19 | Rendering 25 / 64 samples
00:18.125  render           | Fra: 19 | Rendering 50 / 64 samples
00:18.203  render           | Fra: 19 | Rendering 64 / 64 samples
00:18.266  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0019.png'
00:18.281  render           | Time: 00:00.47 (Saving: 00:00.04)
00:18.281  render           | Rendering frame 20
00:18.281  render           | Start rendering: Scene, ViewLayer
00:18.281  render           | Engine: EEVEE
00:18.359  render           | Fra: 20 | Rendering 1 / 64 samples
00:18.469  render           | Fra: 20 | Rendering 25 / 64 samples
00:18.578  render           | Fra: 20 | Rendering 50 / 64 samples
00:18.672  render           | Fra: 20 | Rendering 64 / 64 samples
00:18.750  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0020.png'
00:18.750  render           | Time: 00:00.47 (Saving: 00:00.05)
00:18.750  render           | Rendering frame 21
00:18.750  render           | Start rendering: Scene, ViewLayer
00:18.750  render           | Engine: EEVEE
00:18.844  render           | Fra: 21 | Rendering 1 / 64 samples
00:18.953  render           | Fra: 21 | Rendering 25 / 64 samples
00:19.062  render           | Fra: 21 | Rendering 50 / 64 samples
00:19.156  render           | Fra: 21 | Rendering 64 / 64 samples
00:19.234  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0021.png'
00:19.234  render           | Time: 00:00.48 (Saving: 00:00.04)
00:19.234  render           | Rendering frame 22
00:19.234  render           | Start rendering: Scene, ViewLayer
00:19.234  render           | Engine: EEVEE
00:19.312  render           | Fra: 22 | Rendering 1 / 64 samples
00:19.422  render           | Fra: 22 | Rendering 25 / 64 samples
00:19.531  render           | Fra: 22 | Rendering 50 / 64 samples
00:19.625  render           | Fra: 22 | Rendering 64 / 64 samples
00:19.687  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0022.png'
00:19.687  render           | Time: 00:00.46 (Saving: 00:00.04)
00:19.687  render           | Rendering frame 23
00:19.687  render           | Start rendering: Scene, ViewLayer
00:19.687  render           | Engine: EEVEE
00:19.766  render           | Fra: 23 | Rendering 1 / 64 samples
00:19.875  render           | Fra: 23 | Rendering 25 / 64 samples
00:19.984  render           | Fra: 23 | Rendering 50 / 64 samples
00:20.062  render           | Fra: 23 | Rendering 64 / 64 samples
00:20.156  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0023.png'
00:20.156  render           | Time: 00:00.45 (Saving: 00:00.04)
00:20.156  render           | Rendering frame 24
00:20.156  render           | Start rendering: Scene, ViewLayer
00:20.156  render           | Engine: EEVEE
00:20.234  render           | Fra: 24 | Rendering 1 / 64 samples
00:20.359  render           | Fra: 24 | Rendering 25 / 64 samples
00:20.469  render           | Fra: 24 | Rendering 50 / 64 samples
00:20.562  render           | Fra: 24 | Rendering 64 / 64 samples
00:20.641  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0024.png'
00:20.641  render           | Time: 00:00.49 (Saving: 00:00.05)
00:20.641  render           | Rendering frame 25
00:20.641  render           | Start rendering: Scene, ViewLayer
00:20.641  render           | Engine: EEVEE
00:20.734  render           | Fra: 25 | Rendering 1 / 64 samples
00:20.828  render           | Fra: 25 | Rendering 25 / 64 samples
00:20.953  render           | Fra: 25 | Rendering 50 / 64 samples
00:21.047  render           | Fra: 25 | Rendering 64 / 64 samples
00:21.125  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0025.png'
00:21.125  render           | Time: 00:00.47 (Saving: 00:00.05)
00:21.125  render           | Rendering frame 26
00:21.125  render           | Start rendering: Scene, ViewLayer
00:21.125  render           | Engine: EEVEE
00:21.203  render           | Fra: 26 | Rendering 1 / 64 samples
00:21.297  render           | Fra: 26 | Rendering 25 / 64 samples
00:21.406  render           | Fra: 26 | Rendering 50 / 64 samples
00:21.500  render           | Fra: 26 | Rendering 64 / 64 samples
00:21.594  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0026.png'
00:21.594  render           | Time: 00:00.47 (Saving: 00:00.05)
00:21.594  render           | Rendering frame 27
00:21.594  render           | Start rendering: Scene, ViewLayer
00:21.594  render           | Engine: EEVEE
00:21.672  render           | Fra: 27 | Rendering 1 / 64 samples
00:21.781  render           | Fra: 27 | Rendering 25 / 64 samples
00:21.891  render           | Fra: 27 | Rendering 50 / 64 samples
00:21.984  render           | Fra: 27 | Rendering 64 / 64 samples
00:22.047  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0027.png'
00:22.047  render           | Time: 00:00.45 (Saving: 00:00.04)
00:22.047  render           | Rendering frame 28
00:22.047  render           | Start rendering: Scene, ViewLayer
00:22.047  render           | Engine: EEVEE
00:22.141  render           | Fra: 28 | Rendering 1 / 64 samples
00:22.250  render           | Fra: 28 | Rendering 25 / 64 samples
00:22.375  render           | Fra: 28 | Rendering 50 / 64 samples
00:22.453  render           | Fra: 28 | Rendering 64 / 64 samples
00:22.531  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0028.png'
00:22.531  render           | Time: 00:00.48 (Saving: 00:00.05)
00:22.531  render           | Rendering frame 29
00:22.531  render           | Start rendering: Scene, ViewLayer
00:22.531  render           | Engine: EEVEE
00:22.625  render           | Fra: 29 | Rendering 1 / 64 samples
00:22.734  render           | Fra: 29 | Rendering 25 / 64 samples
00:22.875  render           | Fra: 29 | Rendering 50 / 64 samples
00:22.953  render           | Fra: 29 | Rendering 64 / 64 samples
00:23.031  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0029.png'
00:23.031  render           | Time: 00:00.49 (Saving: 00:00.05)
00:23.031  render           | Rendering frame 30
00:23.031  render           | Start rendering: Scene, ViewLayer
00:23.031  render           | Engine: EEVEE
00:23.125  render           | Fra: 30 | Rendering 1 / 64 samples
00:23.219  render           | Fra: 30 | Rendering 25 / 64 samples
00:23.344  render           | Fra: 30 | Rendering 50 / 64 samples
00:23.422  render           | Fra: 30 | Rendering 64 / 64 samples
00:23.500  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0030.png'
00:23.500  render           | Time: 00:00.46 (Saving: 00:00.05)
00:23.500  render           | Rendering frame 31
00:23.500  render           | Start rendering: Scene, ViewLayer
00:23.500  render           | Engine: EEVEE
00:23.578  render           | Fra: 31 | Rendering 1 / 64 samples
00:23.687  render           | Fra: 31 | Rendering 25 / 64 samples
00:23.812  render           | Fra: 31 | Rendering 50 / 64 samples
00:23.891  render           | Fra: 31 | Rendering 64 / 64 samples
00:23.969  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0031.png'
00:23.969  render           | Time: 00:00.47 (Saving: 00:00.05)
00:23.969  render           | Rendering frame 32
00:23.969  render           | Start rendering: Scene, ViewLayer
00:23.969  render           | Engine: EEVEE
00:24.062  render           | Fra: 32 | Rendering 1 / 64 samples
00:24.156  render           | Fra: 32 | Rendering 25 / 64 samples
00:24.266  render           | Fra: 32 | Rendering 50 / 64 samples
00:24.359  render           | Fra: 32 | Rendering 64 / 64 samples
00:24.422  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0032.png'
00:24.422  render           | Time: 00:00.45 (Saving: 00:00.05)
00:24.422  render           | Rendering frame 33
00:24.422  render           | Start rendering: Scene, ViewLayer
00:24.422  render           | Engine: EEVEE
00:24.516  render           | Fra: 33 | Rendering 1 / 64 samples
00:24.625  render           | Fra: 33 | Rendering 25 / 64 samples
00:24.719  render           | Fra: 33 | Rendering 50 / 64 samples
00:24.812  render           | Fra: 33 | Rendering 64 / 64 samples
00:24.891  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0033.png'
00:24.891  render           | Time: 00:00.46 (Saving: 00:00.05)
00:24.891  render           | Rendering frame 34
00:24.891  render           | Start rendering: Scene, ViewLayer
00:24.891  render           | Engine: EEVEE
00:24.984  render           | Fra: 34 | Rendering 1 / 64 samples
00:25.109  render           | Fra: 34 | Rendering 25 / 64 samples
00:25.234  render           | Fra: 34 | Rendering 50 / 64 samples
00:25.312  render           | Fra: 34 | Rendering 64 / 64 samples
00:25.391  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0034.png'
00:25.391  render           | Time: 00:00.49 (Saving: 00:00.05)
00:25.391  render           | Rendering frame 35
00:25.391  render           | Start rendering: Scene, ViewLayer
00:25.391  render           | Engine: EEVEE
00:25.469  render           | Fra: 35 | Rendering 1 / 64 samples
00:25.578  render           | Fra: 35 | Rendering 25 / 64 samples
00:25.719  render           | Fra: 35 | Rendering 50 / 64 samples
00:25.797  render           | Fra: 35 | Rendering 64 / 64 samples
00:25.875  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0035.png'
00:25.875  render           | Time: 00:00.48 (Saving: 00:00.05)
00:25.875  render           | Rendering frame 36
00:25.875  render           | Start rendering: Scene, ViewLayer
00:25.875  render           | Engine: EEVEE
00:25.953  render           | Fra: 36 | Rendering 1 / 64 samples
00:26.047  render           | Fra: 36 | Rendering 25 / 64 samples
00:26.187  render           | Fra: 36 | Rendering 50 / 64 samples
00:26.266  render           | Fra: 36 | Rendering 64 / 64 samples
00:26.359  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0036.png'
00:26.359  render           | Time: 00:00.48 (Saving: 00:00.05)
00:26.359  render           | Rendering frame 37
00:26.359  render           | Start rendering: Scene, ViewLayer
00:26.359  render           | Engine: EEVEE
00:26.437  render           | Fra: 37 | Rendering 1 / 64 samples
00:26.547  render           | Fra: 37 | Rendering 25 / 64 samples
00:26.672  render           | Fra: 37 | Rendering 50 / 64 samples
00:26.750  render           | Fra: 37 | Rendering 64 / 64 samples
00:26.828  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0037.png'
00:26.828  render           | Time: 00:00.47 (Saving: 00:00.04)
00:26.828  render           | Rendering frame 38
00:26.828  render           | Start rendering: Scene, ViewLayer
00:26.828  render           | Engine: EEVEE
00:26.906  render           | Fra: 38 | Rendering 1 / 64 samples
00:27.000  render           | Fra: 38 | Rendering 25 / 64 samples
00:27.141  render           | Fra: 38 | Rendering 50 / 64 samples
00:27.219  render           | Fra: 38 | Rendering 64 / 64 samples
00:27.297  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0038.png'
00:27.297  render           | Time: 00:00.46 (Saving: 00:00.05)
00:27.297  render           | Rendering frame 39
00:27.297  render           | Start rendering: Scene, ViewLayer
00:27.297  render           | Engine: EEVEE
00:27.391  render           | Fra: 39 | Rendering 1 / 64 samples
00:27.484  render           | Fra: 39 | Rendering 25 / 64 samples
