[a_Rodin.utils-DBG]: RodinBridge: register
[a_Rodin.utils-WRN]: Port 61863 is in use
[a_Rodin.utils-WRN]: Port 61864 is in use
[a_Rodin.utils-WRN]: Server running on port 61865
Traceback (most recent call last):
  File "C:\Program Files\Blender Foundation\Blender 5.2\5.2\scripts\modules\addon_utils.py", line 458, in enable
    mod = importlib.import_module(module_name)
  File "C:\Program Files\Blender Foundation\Blender 5.2\5.2\python\Lib\importlib\__init__.py", line 88, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<frozen importlib._bootstrap>", line 1395, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
  File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
  File "C:\Users\d.grab\AppData\Roaming\Blender Foundation\Blender\5.2\extensions\user_default\higgsfield_blender\__init__.py", line 60, in <module>
    from .features import bridge_gate, phonecam
  File "C:\Users\d.grab\AppData\Roaming\Blender Foundation\Blender\5.2\extensions\user_default\higgsfield_blender\features\bridge_gate.py", line 23, in <module>
    from ..fnf.session import _active_workspace_id, is_authenticated
  File "C:\Users\d.grab\AppData\Roaming\Blender Foundation\Blender\5.2\extensions\user_default\higgsfield_blender\fnf\session.py", line 31, in <module>
    import httpx
ModuleNotFoundError: No module named 'httpx'
[a_Rodin.utils-DBG]: on_scene_load
[a_Rodin.utils-DBG]: ensure_default_image
00:03.953  blend            | Read blend: "C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\Leap_Final.blend"
00:09.766  render           | Fra: 7 | Rendering 1 / 64 samples
00:09.891  render           | Fra: 7 | Rendering 25 / 64 samples
00:10.047  render           | Fra: 7 | Rendering 50 / 64 samples
00:10.141  render           | Fra: 7 | Rendering 64 / 64 samples
00:10.234  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0007.png'
00:10.234  render           | Time: 00:00.55 (Saving: 00:00.06)
00:10.234  render           | Rendering frame 8
00:10.234  render           | Start rendering: Scene, ViewLayer
00:10.234  render           | Engine: EEVEE
00:10.312  render           | Fra: 8 | Rendering 1 / 64 samples
00:10.437  render           | Fra: 8 | Rendering 25 / 64 samples
00:10.594  render           | Fra: 8 | Rendering 50 / 64 samples
00:10.672  render           | Fra: 8 | Rendering 64 / 64 samples
00:10.750  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0008.png'
00:10.750  render           | Time: 00:00.52 (Saving: 00:00.05)
00:10.750  render           | Rendering frame 9
00:10.750  render           | Start rendering: Scene, ViewLayer
00:10.750  render           | Engine: EEVEE
00:10.828  render           | Fra: 9 | Rendering 1 / 64 samples
00:10.953  render           | Fra: 9 | Rendering 25 / 64 samples
00:11.094  render           | Fra: 9 | Rendering 50 / 64 samples
00:11.172  render           | Fra: 9 | Rendering 64 / 64 samples
00:11.281  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0009.png'
00:11.281  render           | Time: 00:00.52 (Saving: 00:00.06)
00:11.281  render           | Rendering frame 10
00:11.281  render           | Start rendering: Scene, ViewLayer
00:11.281  render           | Engine: EEVEE
00:11.359  render           | Fra: 10 | Rendering 1 / 64 samples
00:11.484  render           | Fra: 10 | Rendering 25 / 64 samples
00:11.609  render           | Fra: 10 | Rendering 50 / 64 samples
00:11.703  render           | Fra: 10 | Rendering 64 / 64 samples
00:11.781  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0010.png'
00:11.781  render           | Time: 00:00.50 (Saving: 00:00.05)
00:11.781  render           | Rendering frame 11
00:11.781  render           | Start rendering: Scene, ViewLayer
00:11.781  render           | Engine: EEVEE
00:11.859  render           | Fra: 11 | Rendering 1 / 64 samples
00:11.969  render           | Fra: 11 | Rendering 25 / 64 samples
00:12.094  render           | Fra: 11 | Rendering 50 / 64 samples
00:12.172  render           | Fra: 11 | Rendering 64 / 64 samples
00:12.266  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0011.png'
00:12.266  render           | Time: 00:00.48 (Saving: 00:00.05)
00:12.266  render           | Rendering frame 12
00:12.266  render           | Start rendering: Scene, ViewLayer
00:12.266  render           | Engine: EEVEE
00:12.359  render           | Fra: 12 | Rendering 1 / 64 samples
00:12.469  render           | Fra: 12 | Rendering 25 / 64 samples
00:12.594  render           | Fra: 12 | Rendering 50 / 64 samples
00:12.687  render           | Fra: 12 | Rendering 64 / 64 samples
00:12.766  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0012.png'
00:12.766  render           | Time: 00:00.50 (Saving: 00:00.05)
00:12.766  render           | Rendering frame 13
00:12.766  render           | Start rendering: Scene, ViewLayer
00:12.766  render           | Engine: EEVEE
00:12.844  render           | Fra: 13 | Rendering 1 / 64 samples
00:12.969  render           | Fra: 13 | Rendering 25 / 64 samples
00:13.078  render           | Fra: 13 | Rendering 50 / 64 samples
00:13.156  render           | Fra: 13 | Rendering 64 / 64 samples
00:13.250  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0013.png'
00:13.250  render           | Time: 00:00.47 (Saving: 00:00.05)
00:13.250  render           | Rendering frame 14
00:13.250  render           | Start rendering: Scene, ViewLayer
00:13.250  render           | Engine: EEVEE
00:13.328  render           | Fra: 14 | Rendering 1 / 64 samples
00:13.453  render           | Fra: 14 | Rendering 25 / 64 samples
00:13.562  render           | Fra: 14 | Rendering 50 / 64 samples
00:13.656  render           | Fra: 14 | Rendering 64 / 64 samples
00:13.750  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0014.png'
00:13.750  render           | Time: 00:00.50 (Saving: 00:00.06)
00:13.750  render           | Rendering frame 15
00:13.750  render           | Start rendering: Scene, ViewLayer
00:13.750  render           | Engine: EEVEE
00:13.828  render           | Fra: 15 | Rendering 1 / 64 samples
00:13.953  render           | Fra: 15 | Rendering 25 / 64 samples
00:14.062  render           | Fra: 15 | Rendering 50 / 64 samples
00:14.156  render           | Fra: 15 | Rendering 64 / 64 samples
00:14.234  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0015.png'
00:14.234  render           | Time: 00:00.48 (Saving: 00:00.05)
00:14.234  render           | Rendering frame 16
00:14.234  render           | Start rendering: Scene, ViewLayer
00:14.234  render           | Engine: EEVEE
00:14.312  render           | Fra: 16 | Rendering 1 / 64 samples
00:14.437  render           | Fra: 16 | Rendering 25 / 64 samples
00:14.547  render           | Fra: 16 | Rendering 50 / 64 samples
00:14.625  render           | Fra: 16 | Rendering 64 / 64 samples
00:14.719  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0016.png'
00:14.719  render           | Time: 00:00.49 (Saving: 00:00.06)
00:14.719  render           | Rendering frame 17
00:14.719  render           | Start rendering: Scene, ViewLayer
00:14.719  render           | Engine: EEVEE
00:14.812  render           | Fra: 17 | Rendering 1 / 64 samples
00:14.922  render           | Fra: 17 | Rendering 25 / 64 samples
00:15.047  render           | Fra: 17 | Rendering 50 / 64 samples
00:15.141  render           | Fra: 17 | Rendering 64 / 64 samples
00:15.234  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0017.png'
00:15.234  render           | Time: 00:00.50 (Saving: 00:00.05)
00:15.234  render           | Rendering frame 18
00:15.234  render           | Start rendering: Scene, ViewLayer
00:15.234  render           | Engine: EEVEE
00:15.312  render           | Fra: 18 | Rendering 1 / 64 samples
00:15.437  render           | Fra: 18 | Rendering 25 / 64 samples
00:15.562  render           | Fra: 18 | Rendering 50 / 64 samples
00:15.641  render           | Fra: 18 | Rendering 64 / 64 samples
00:15.734  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0018.png'
00:15.734  render           | Time: 00:00.50 (Saving: 00:00.05)
00:15.734  render           | Rendering frame 19
00:15.734  render           | Start rendering: Scene, ViewLayer
00:15.734  render           | Engine: EEVEE
00:15.812  render           | Fra: 19 | Rendering 1 / 64 samples
00:15.937  render           | Fra: 19 | Rendering 25 / 64 samples
00:16.078  render           | Fra: 19 | Rendering 50 / 64 samples
00:16.156  render           | Fra: 19 | Rendering 64 / 64 samples
00:16.266  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0019.png'
00:16.266  render           | Time: 00:00.53 (Saving: 00:00.06)
00:16.266  render           | Rendering frame 20
00:16.266  render           | Start rendering: Scene, ViewLayer
00:16.266  render           | Engine: EEVEE
00:16.375  render           | Fra: 20 | Rendering 1 / 64 samples
00:16.500  render           | Fra: 20 | Rendering 25 / 64 samples
00:16.641  render           | Fra: 20 | Rendering 50 / 64 samples
00:16.734  render           | Fra: 20 | Rendering 64 / 64 samples
00:16.828  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0020.png'
00:16.828  render           | Time: 00:00.56 (Saving: 00:00.07)
00:16.828  render           | Rendering frame 21
00:16.828  render           | Start rendering: Scene, ViewLayer
00:16.828  render           | Engine: EEVEE
00:16.922  render           | Fra: 21 | Rendering 1 / 64 samples
00:17.047  render           | Fra: 21 | Rendering 25 / 64 samples
00:17.156  render           | Fra: 21 | Rendering 50 / 64 samples
00:17.250  render           | Fra: 21 | Rendering 64 / 64 samples
00:17.344  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0021.png'
00:17.344  render           | Time: 00:00.51 (Saving: 00:00.06)
00:17.344  render           | Rendering frame 22
00:17.344  render           | Start rendering: Scene, ViewLayer
00:17.344  render           | Engine: EEVEE
00:17.437  render           | Fra: 22 | Rendering 1 / 64 samples
00:17.562  render           | Fra: 22 | Rendering 25 / 64 samples
00:17.687  render           | Fra: 22 | Rendering 50 / 64 samples
00:17.766  render           | Fra: 22 | Rendering 64 / 64 samples
00:17.875  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0022.png'
00:17.875  render           | Time: 00:00.51 (Saving: 00:00.06)
00:17.875  render           | Rendering frame 23
00:17.875  render           | Start rendering: Scene, ViewLayer
00:17.875  render           | Engine: EEVEE
00:17.969  render           | Fra: 23 | Rendering 1 / 64 samples
00:18.094  render           | Fra: 23 | Rendering 25 / 64 samples
00:18.203  render           | Fra: 23 | Rendering 50 / 64 samples
00:18.297  render           | Fra: 23 | Rendering 64 / 64 samples
00:18.375  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0023.png'
00:18.375  render           | Time: 00:00.51 (Saving: 00:00.05)
00:18.375  render           | Rendering frame 24
00:18.375  render           | Start rendering: Scene, ViewLayer
00:18.375  render           | Engine: EEVEE
00:18.469  render           | Fra: 24 | Rendering 1 / 64 samples
00:18.594  render           | Fra: 24 | Rendering 25 / 64 samples
00:18.703  render           | Fra: 24 | Rendering 50 / 64 samples
00:18.797  render           | Fra: 24 | Rendering 64 / 64 samples
00:18.891  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0024.png'
00:18.891  render           | Time: 00:00.51 (Saving: 00:00.06)
00:18.891  render           | Rendering frame 25
00:18.891  render           | Start rendering: Scene, ViewLayer
00:18.891  render           | Engine: EEVEE
00:18.984  render           | Fra: 25 | Rendering 1 / 64 samples
00:19.109  render           | Fra: 25 | Rendering 25 / 64 samples
00:19.219  render           | Fra: 25 | Rendering 50 / 64 samples
00:19.312  render           | Fra: 25 | Rendering 64 / 64 samples
00:19.484  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0025.png'
00:19.484  render           | Time: 00:00.59 (Saving: 00:00.10)
00:19.484  render           | Rendering frame 26
00:19.484  render           | Start rendering: Scene, ViewLayer
00:19.484  render           | Engine: EEVEE
00:19.656  render           | Fra: 26 | Rendering 1 / 64 samples
00:19.812  render           | Fra: 26 | Rendering 25 / 64 samples
00:19.937  render           | Fra: 26 | Rendering 50 / 64 samples
00:20.031  render           | Fra: 26 | Rendering 64 / 64 samples
00:20.125  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0026.png'
00:20.125  render           | Time: 00:00.63 (Saving: 00:00.06)
00:20.125  render           | Rendering frame 27
00:20.125  render           | Start rendering: Scene, ViewLayer
00:20.125  render           | Engine: EEVEE
00:20.219  render           | Fra: 27 | Rendering 1 / 64 samples
00:20.375  render           | Fra: 27 | Rendering 25 / 64 samples
00:20.469  render           | Fra: 27 | Rendering 50 / 64 samples
00:20.531  render           | Fra: 27 | Rendering 64 / 64 samples
00:20.625  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0027.png'
00:20.625  render           | Time: 00:00.50 (Saving: 00:00.06)
00:20.625  render           | Rendering frame 28
00:20.625  render           | Start rendering: Scene, ViewLayer
00:20.625  render           | Engine: EEVEE
00:20.719  render           | Fra: 28 | Rendering 1 / 64 samples
00:20.859  render           | Fra: 28 | Rendering 25 / 64 samples
00:20.969  render           | Fra: 28 | Rendering 50 / 64 samples
00:21.031  render           | Fra: 28 | Rendering 64 / 64 samples
00:21.125  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0028.png'
00:21.125  render           | Time: 00:00.49 (Saving: 00:00.05)
00:21.125  render           | Rendering frame 29
00:21.125  render           | Start rendering: Scene, ViewLayer
00:21.125  render           | Engine: EEVEE
00:21.203  render           | Fra: 29 | Rendering 1 / 64 samples
00:21.375  render           | Fra: 29 | Rendering 25 / 64 samples
00:21.484  render           | Fra: 29 | Rendering 50 / 64 samples
00:21.547  render           | Fra: 29 | Rendering 64 / 64 samples
00:21.641  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0029.png'
00:21.641  render           | Time: 00:00.51 (Saving: 00:00.05)
00:21.641  render           | Rendering frame 30
00:21.641  render           | Start rendering: Scene, ViewLayer
00:21.641  render           | Engine: EEVEE
00:21.719  render           | Fra: 30 | Rendering 1 / 64 samples
00:21.891  render           | Fra: 30 | Rendering 25 / 64 samples
00:21.984  render           | Fra: 30 | Rendering 50 / 64 samples
00:22.047  render           | Fra: 30 | Rendering 64 / 64 samples
00:22.125  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0030.png'
00:22.125  render           | Time: 00:00.48 (Saving: 00:00.05)
00:22.125  render           | Rendering frame 31
00:22.125  render           | Start rendering: Scene, ViewLayer
00:22.125  render           | Engine: EEVEE
00:22.203  render           | Fra: 31 | Rendering 1 / 64 samples
00:22.359  render           | Fra: 31 | Rendering 25 / 64 samples
00:22.469  render           | Fra: 31 | Rendering 50 / 64 samples
00:22.531  render           | Fra: 31 | Rendering 64 / 64 samples
00:22.625  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0031.png'
00:22.625  render           | Time: 00:00.50 (Saving: 00:00.05)
00:22.625  render           | Rendering frame 32
00:22.625  render           | Start rendering: Scene, ViewLayer
00:22.625  render           | Engine: EEVEE
00:22.703  render           | Fra: 32 | Rendering 1 / 64 samples
00:22.875  render           | Fra: 32 | Rendering 25 / 64 samples
00:22.969  render           | Fra: 32 | Rendering 50 / 64 samples
00:23.031  render           | Fra: 32 | Rendering 64 / 64 samples
00:23.109  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0032.png'
00:23.109  render           | Time: 00:00.48 (Saving: 00:00.05)
00:23.109  render           | Rendering frame 33
00:23.109  render           | Start rendering: Scene, ViewLayer
00:23.109  render           | Engine: EEVEE
00:23.187  render           | Fra: 33 | Rendering 1 / 64 samples
00:23.344  render           | Fra: 33 | Rendering 25 / 64 samples
00:23.453  render           | Fra: 33 | Rendering 50 / 64 samples
00:23.516  render           | Fra: 33 | Rendering 64 / 64 samples
00:23.625  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0033.png'
00:23.625  render           | Time: 00:00.50 (Saving: 00:00.06)
00:23.625  render           | Rendering frame 34
00:23.625  render           | Start rendering: Scene, ViewLayer
00:23.625  render           | Engine: EEVEE
00:23.703  render           | Fra: 34 | Rendering 1 / 64 samples
00:23.859  render           | Fra: 34 | Rendering 25 / 64 samples
00:23.969  render           | Fra: 34 | Rendering 50 / 64 samples
00:24.047  render           | Fra: 34 | Rendering 64 / 64 samples
00:24.141  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0034.png'
00:24.141  render           | Time: 00:00.52 (Saving: 00:00.06)
00:24.141  render           | Rendering frame 35
00:24.141  render           | Start rendering: Scene, ViewLayer
00:24.141  render           | Engine: EEVEE
00:24.219  render           | Fra: 35 | Rendering 1 / 64 samples
00:24.391  render           | Fra: 35 | Rendering 25 / 64 samples
00:24.500  render           | Fra: 35 | Rendering 50 / 64 samples
00:24.562  render           | Fra: 35 | Rendering 64 / 64 samples
00:24.656  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0035.png'
00:24.656  render           | Time: 00:00.51 (Saving: 00:00.05)
00:24.656  render           | Rendering frame 36
00:24.656  render           | Start rendering: Scene, ViewLayer
00:24.656  render           | Engine: EEVEE
00:24.750  render           | Fra: 36 | Rendering 1 / 64 samples
00:24.891  render           | Fra: 36 | Rendering 25 / 64 samples
00:25.000  render           | Fra: 36 | Rendering 50 / 64 samples
00:25.078  render           | Fra: 36 | Rendering 64 / 64 samples
00:25.172  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0036.png'
00:25.172  render           | Time: 00:00.51 (Saving: 00:00.06)
00:25.172  render           | Rendering frame 37
00:25.172  render           | Start rendering: Scene, ViewLayer
00:25.172  render           | Engine: EEVEE
00:25.250  render           | Fra: 37 | Rendering 1 / 64 samples
00:25.406  render           | Fra: 37 | Rendering 25 / 64 samples
00:25.531  render           | Fra: 37 | Rendering 50 / 64 samples
00:25.594  render           | Fra: 37 | Rendering 64 / 64 samples
00:25.703  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0037.png'
00:25.703  render           | Time: 00:00.53 (Saving: 00:00.05)
00:25.703  render           | Rendering frame 38
00:25.703  render           | Start rendering: Scene, ViewLayer
00:25.703  render           | Engine: EEVEE
00:25.797  render           | Fra: 38 | Rendering 1 / 64 samples
00:25.969  render           | Fra: 38 | Rendering 25 / 64 samples
00:26.078  render           | Fra: 38 | Rendering 50 / 64 samples
00:26.125  render           | Fra: 38 | Rendering 64 / 64 samples
00:26.219  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\final_frames\pose_0038.png'
00:26.219  render           | Time: 00:00.52 (Saving: 00:00.06)
00:26.219  render           | Rendering frame 39
00:26.219  render           | Start rendering: Scene, ViewLayer
00:26.219  render           | Engine: EEVEE
00:26.312  render           | Fra: 39 | Rendering 1 / 64 samples
00:26.453  render           | Fra: 39 | Rendering 25 / 64 samples
